molecule_id,method,bond_violation,angle_violation,torsion_circular_error,ring_invalidity,clash_score,chirality_error,aligned_RMSD,ms_per_conformer,COV_P,COV_R,MAT_P,MAT_R,diversity
CC(C)(C)C(=O)Nc1ccc(-c2cn3ccsc3n2)cc1,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,1.3651168942451477,8.910799995646812,0.5,1.0,1.3651169538497925,1.1570963859558105,1.425049066543579
CC(C)(C)C(=O)Nc1ccc(-c2cn3ccsc3n2)cc1,upstream,0.17993353307247162,0.08938435465097427,0.03310717921704054,0.17265990376472473,0.0,0.0,1.2739477753639221,0.0,0.5,1.0,1.2739477157592773,1.0715281963348389,1.2614578008651733
CCCCC(c1nnnn1CS(=O)(=O)c1ccc(C)cc1)[NH+]1CCN(c2ccccc2)CC1,ECIR_4step_teacher,0.07314193248748779,0.050693390890955925,0.06723405793309212,0.07479564845561981,0.0,0.0,2.1294535994529724,66.50475000060396,0.0,0.0,2.2960658073425293,2.2231245040893555,2.2790610790252686
CCCCC(c1nnnn1CS(=O)(=O)c1ccc(C)cc1)[NH+]1CCN(c2ccccc2)CC1,MMFF_10step,0.01909928396344185,0.028917835094034672,0.03614797070622444,0.021680427715182304,0.0,0.0,2.191921293735504,10.249450002447702,0.0,0.0,2.350396156311035,2.268893241882324,2.354810953140259
CCCCC(c1nnnn1CS(=O)(=O)c1ccc(C)cc1)[NH+]1CCN(c2ccccc2)CC1,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,2.1883572340011597,18.924999996670522,0.0,0.0,2.3457255363464355,2.2712814807891846,2.3548433780670166
CCCCC(c1nnnn1CS(=O)(=O)c1ccc(C)cc1)[NH+]1CCN(c2ccccc2)CC1,upstream,0.17520742863416672,0.12568087875843048,0.14871005713939667,0.15914712846279144,0.0,0.0,2.0645819902420044,0.0,0.0,0.0,2.2301430702209473,2.168264150619507,2.0998551845550537
CCN(CC)c1ccc(-c2sc(Nc3ccccc3)n[n+]2-c2ccc(F)cc2)cc1,ECIR_4step_teacher,0.06094016321003437,0.04995785653591156,0.02977900207042694,0.06509946659207344,0.0,0.0,1.3256008625030518,65.66740000562277,0.5,1.0,1.6441049575805664,1.0446178913116455,2.0768933296203613
CCN(CC)c1ccc(-c2sc(Nc3ccccc3)n[n+]2-c2ccc(F)cc2)cc1,MMFF_10step,0.027303422801196575,0.027101443149149418,0.023426166735589504,0.02100956439971924,0.0,0.0,1.384213387966156,8.011100006115157,0.5,1.0,1.7091312408447266,1.0969122648239136,2.254972219467163
CCN(CC)c1ccc(-c2sc(Nc3ccccc3)n[n+]2-c2ccc(F)cc2)cc1,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,1.3659937381744385,14.62455000000773,0.5,1.0,1.687486171722412,1.0634214878082275,2.202721357345581
CCN(CC)c1ccc(-c2sc(Nc3ccccc3)n[n+]2-c2ccc(F)cc2)cc1,upstream,0.1394539400935173,0.09905403107404709,0.055685991421341896,0.1442747339606285,0.0,0.0,1.2766882181167603,0.0,0.5,1.0,1.587182641029358,1.0123505592346191,1.9191533327102661
CCN1CC[NH+](CCOCCOc2ccccc2-c2ccccc2)CC1,ECIR_4step_teacher,0.04971258156001568,0.04461098462343216,0.05687490478157997,0.048028238117694855,0.0,0.0,1.5092506408691406,62.638900002639275,0.0,0.0,1.5092509984970093,1.4511935710906982,1.8668051958084106
CCN1CC[NH+](CCOCCOc2ccccc2-c2ccccc2)CC1,MMFF_10step,0.03356104250997305,0.039052318781614304,0.03779442235827446,0.047282500192523,0.0,0.0,1.5369404554367065,7.706399999733549,0.0,0.0,1.5369404554367065,1.4735528230667114,1.928139090538025
CCN1CC[NH+](CCOCCOc2ccccc2-c2ccccc2)CC1,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,1.5295820236206055,15.645449995645322,0.0,0.0,1.5295822620391846,1.46757173538208,1.894039273262024
CCN1CC[NH+](CCOCCOc2ccccc2-c2ccccc2)CC1,upstream,0.17104777693748474,0.1372101753950119,0.1365814246237278,0.16330347210168839,0.0,0.0,1.440928876399994,0.0,0.0,0.0,1.4409289360046387,1.3738853931427002,1.6867824792861938
CCOC(=O)N1CCN(C(=O)c2cn(C)c3ccc(S(=O)(=O)N(C)C4CCCCC4)cc3c2=O)CC1,ECIR_4step_teacher,0.06654813699424267,0.05275694653391838,0.06733640097081661,0.05076185613870621,0.0,0.0,2.104306221008301,63.563100004103035,0.0,0.0,2.9709300994873047,2.4805920124053955,3.3564629554748535
CCOC(=O)N1CCN(C(=O)c2cn(C)c3ccc(S(=O)(=O)N(C)C4CCCCC4)cc3c2=O)CC1,MMFF_10step,0.01776578393764794,0.03780408436432481,0.027109954738989472,0.021631204755976796,0.0,0.0,2.1612889170646667,10.479799995664507,0.0,0.0,3.0347988605499268,2.5566999912261963,3.451505422592163
CCOC(=O)N1CCN(C(=O)c2cn(C)c3ccc(S(=O)(=O)N(C)C4CCCCC4)cc3c2=O)CC1,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,2.1536722779273987,20.401750000019092,0.0,0.0,3.0259814262390137,2.5399086475372314,3.4481265544891357
CCOC(=O)N1CCN(C(=O)c2cn(C)c3ccc(S(=O)(=O)N(C)C4CCCCC4)cc3c2=O)CC1,upstream,0.16152961552143097,0.10474350303411484,0.06822587922215462,0.12294112890958786,0.0,0.0,2.0267059803009033,0.0,0.0,0.0,2.8967056274414062,2.4096460342407227,3.2122013568878174
CCOc1ncnc2c1sc1nc(C)cc(C)c12,ECIR_4step_teacher,0.07407509908080101,0.03472753427922726,0.05964218080043793,0.01995251141488552,0.0,0.0,0.6090596616268158,60.76815000415081,1.0,1.0,0.7250139713287354,0.5029587149620056,0.9615077972412109
CCOc1ncnc2c1sc1nc(C)cc(C)c12,MMFF_10step,0.042661456391215324,0.052198183722794056,0.026600105687975883,0.025950117968022823,0.0,0.0,0.6684052050113678,3.4685499995248392,1.0,1.0,0.7867936491966248,0.5422646999359131,1.1411434412002563
CCOc1ncnc2c1sc1nc(C)cc(C)c12,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,0.6560114324092865,6.38424999488052,1.0,1.0,0.7652579545974731,0.5371258854866028,1.0864717960357666
CCOc1ncnc2c1sc1nc(C)cc(C)c12,upstream,0.14083001762628555,0.0513086523860693,0.08273791894316673,0.023619246669113636,0.0,0.0,0.582493245601654,0.0,1.0,1.0,0.7002196311950684,0.4933762550354004,0.8343169689178467
CN(C)c1ccc(C(=O)c2ccccc2C(=O)O)c(O)c1,ECIR_4step_teacher,0.06116236373782158,0.06104368157684803,0.04584049619734287,0.06270800717175007,0.0,0.0,1.2477055042982101,65.82434999290854,0.0,0.0,1.8137130737304688,1.5651253461837769,2.371603012084961
CN(C)c1ccc(C(=O)c2ccccc2C(=O)O)c(O)c1,MMFF_10step,0.03342378232628107,0.03501002490520477,0.04997582547366619,0.039504935033619404,0.0,0.0,1.3076348006725311,3.858249998302199,0.0,0.0,1.903446912765503,1.6237049102783203,2.620267391204834
CN(C)c1ccc(C(=O)c2ccccc2C(=O)O)c(O)c1,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,1.280535638332367,8.011300007638056,0.0,0.0,1.863166093826294,1.6009951829910278,2.5286357402801514
CN(C)c1ccc(C(=O)c2ccccc2C(=O)O)c(O)c1,upstream,0.13749022036790848,0.1461591199040413,0.05510640703141689,0.1418910101056099,0.0,0.0,1.2278525084257126,0.0,0.0,0.0,1.7504799365997314,1.5039371252059937,2.1780455112457275
COC(=O)c1nnc(-c2ccccc2)c(-c2ccccc2)n1,ECIR_4step_teacher,0.07043126598000526,0.04071642458438873,0.09558917582035065,0.058723922818899155,0.0,0.0,0.7311534285545349,67.59755000530276,0.5,1.0,1.3981492519378662,0.9246578216552734,1.6937094926834106
COC(=O)c1nnc(-c2ccccc2)c(-c2ccccc2)n1,MMFF_10step,0.02855424117296934,0.030365542508661747,0.07319160737097263,0.02187949698418379,0.0,0.0,0.7860442698001862,4.56069999927422,0.5,1.0,1.454298734664917,0.9911647439002991,1.8563604354858398
COC(=O)c1nnc(-c2ccccc2)c(-c2ccccc2)n1,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,0.7832070589065552,7.764249996398576,0.5,1.0,1.4518210887908936,0.9962364435195923,1.8457165956497192
COC(=O)c1nnc(-c2ccccc2)c(-c2ccccc2)n1,upstream,0.11319348216056824,0.060997091233730316,0.09896909445524216,0.1027032695710659,0.0,0.0,0.7204591333866119,0.0,0.5,1.0,1.3807798624038696,0.9145381450653076,1.6186858415603638
COc1ccc(-n2c(-c3ccccc3)cc3c2CCCC3=O)cc1,ECIR_4step_teacher,0.06737514585256577,0.047555265948176384,0.05133784934878349,0.05961344204843044,0.0,0.0,1.1055599749088287,64.72699999721954,0.0,0.0,1.4534481763839722,1.3884121179580688,1.5702953338623047
COc1ccc(-n2c(-c3ccccc3)cc3c2CCCC3=O)cc1,MMFF_10step,0.025595140643417835,0.0327063724398613,0.05290519818663597,0.02977639250457287,0.0,0.0,1.1563657522201538,5.537300006835721,0.0,0.0,1.5237066745758057,1.4490047693252563,1.7490081787109375
COc1ccc(-n2c(-c3ccccc3)cc3c2CCCC3=O)cc1,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,1.158643662929535,10.44874999934109,0.0,0.0,1.5182350873947144,1.453031063079834,1.709909439086914
COc1ccc(-n2c(-c3ccccc3)cc3c2CCCC3=O)cc1,upstream,0.13496622443199158,0.08050120994448662,0.05151847004890442,0.13028569892048836,0.0,0.0,1.0682636201381683,0.0,0.0,0.0,1.4082043170928955,1.356364369392395,1.4405205249786377
Cc1ccc(NC(=O)CNC(=O)c2cccs2)cc1S(=O)(=O)Nc1ccc(Cl)cc1,ECIR_4step_teacher,0.06120639108121395,0.044971585273742676,0.04745773412287235,0.05764061212539673,0.0,0.0,0.8948429375886917,61.97844999405788,0.5,1.0,1.6453295946121216,0.36376717686653137,2.901792526245117
Cc1ccc(NC(=O)CNC(=O)c2cccs2)cc1S(=O)(=O)Nc1ccc(Cl)cc1,MMFF_10step,0.03891131840646267,0.055687470361590385,0.08044633269309998,0.030342448502779007,0.0,0.0,0.9484639167785645,5.859649994818028,0.5,1.0,1.6941584348678589,0.4144458770751953,2.9947574138641357
Cc1ccc(NC(=O)CNC(=O)c2cccs2)cc1S(=O)(=O)Nc1ccc(Cl)cc1,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,0.9381775110960007,11.815700003353413,0.5,1.0,1.6869078874588013,0.3859463632106781,2.988206148147583
Cc1ccc(NC(=O)CNC(=O)c2cccs2)cc1S(=O)(=O)Nc1ccc(Cl)cc1,upstream,0.11629514396190643,0.0734562985599041,0.10530606657266617,0.10566655546426773,0.0,0.0,0.8772262334823608,0.0,0.5,1.0,1.6316907405853271,0.3726712465286255,2.8225319385528564
Cc1ccc(_C=N_n2c(-c3ccncc3)n[nH]c2=S)cc1,ECIR_4step_teacher,0.060420332476496696,0.04822441749274731,0.11011345684528351,0.044164691120386124,0.0,0.0,1.5943163633346558,64.43179999041604,0.0,0.0,1.902308464050293,1.4905966520309448,1.6932554244995117
Cc1ccc(_C=N_n2c(-c3ccncc3)n[nH]c2=S)cc1,MMFF_10step,0.02694413997232914,0.03119264356791973,0.088526900857687,0.023593246936798096,0.0,0.0,1.6415802240371704,4.276549996575341,0.0,0.0,1.9671605825424194,1.565732717514038,1.8027992248535156
Cc1ccc(_C=N_n2c(-c3ccncc3)n[nH]c2=S)cc1,MMFF_50step,0.0,0.0,0.0,0.0,0.0,0.0,1.6211572885513306,7.771899996441789,0.0,0.0,1.9333229064941406,1.5284773111343384,1.7718926668167114
Cc1ccc(_C=N_n2c(-c3ccncc3)n[nH]c2=S)cc1,upstream,0.0850457064807415,0.058002907782793045,0.11373790353536606,0.06019284389913082,0.0,0.0,1.5802072286605835,0.0,0.0,0.0,1.881556749343872,1.4761781692504883,1.6503088474273682
Cc1ccc2nc(Nc3nc(CSc4nnnn4-c4ccccc4)cc(=O)[nH]3)nc(C)c2c1,ECIR_4step_teacher,0.06588663905858994,0.04147521033883095,0.058117588981986046,0.04997381754219532,0.0,0.0,2.204617738723755,63.104299995757174,0.0,0.0,2.5190765857696533,1.9681329727172852,3.784343957901001
Cc1ccc2nc(Nc3nc(CSc4nnnn4-c4ccccc4)cc(=O)[nH]3)nc(C)c2c1,MMFF_10step,0.04318726062774658,0.06749890930950642,0.03133750520646572,0.03338626865297556,0.0,0.0,2.23846435546875,6.6386999969836324,0.0,0.0,2.5421199798583984,2.002382755279541,3.8063910007476807
