condition_number_mean,cpu_to_device_seconds,device_to_cpu_seconds,effective_rank_mean,jacobian_columns,mol_id,num_atoms,num_rotatable_bonds,partial_file_bytes,partial_save_seconds,python_object_seconds,record_index,record_seconds,rollout_seconds,sample_id,sampling_state_save_seconds,solver_backend
200.74260559082032,6.639999628532678e-05,1.0100004146806896e-05,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.0002665999927558005,19,0.03194929999881424,0.03158919999259524,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0014,0.0,svd_fallback
209.5709442138672,0.00010379999002907425,9.499999578110874e-06,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.00026139999681618065,20,0.030593899995437823,0.030201500005205162,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0015,0.0,svd_fallback
221.9824478149414,5.889999738428742e-05,9.199997293762863e-06,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.00026109999453183264,21,0.03032760000496637,0.029983500004163943,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0016,0.0,svd_fallback
212.7276824951172,6.239999493118376e-05,9.499999578110874e-06,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.000258700005360879,22,0.030881899991072714,0.030536800011759624,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0017,0.0,svd_fallback
218.60140838623047,6.0999998822808266e-05,8.999995770864189e-06,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.0002725000085774809,23,0.03224380000028759,0.03188670000236016,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0018,0.0,svd_fallback
217.55663146972657,6.059999577701092e-05,1.1099997209385037e-05,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.0003290999884484336,24,0.030838999999105,0.030417699992540292,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0019,0.0,svd_fallback
210.09210815429688,8.230000094044954e-05,1.2200005585327744e-05,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.0005373999883886427,25,0.031872400009888224,0.03122020000591874,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0020,0.0,svd_fallback
219.32961883544922,8.410000009462237e-05,1.1399999493733048e-05,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.00027239999326411635,26,0.03004099999088794,0.029659099993295968,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0021,0.0,svd_fallback
210.94419555664064,6.120000034570694e-05,9.399998816661537e-06,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.00027709999994840473,27,0.03012190001027193,0.029757600001175888,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0022,0.0,svd_fallback
226.99336853027344,5.879999662283808e-05,1.1099997209385037e-05,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.00027489999774843454,28,0.03070089999528136,0.030334600000060163,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0023,0.0,svd_fallback
210.87433166503905,6.219999340828508e-05,1.6999998479150236e-05,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.00035429999115876853,29,0.04108529999211896,0.040628400005516596,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0024,0.0,svd_fallback
202.33328552246093,6.9500005338341e-05,1.2999997125007212e-05,41.0,44,0ac69a5bdff27a87ef3ace32f19b1d2d,47,11,0,0.0,0.0003792999923462048,30,0.03747290000319481,0.03698479999729898,0ac69a5bdff27a87ef3ace32f19b1d2d__gen0025,0.0,svd_fallback
